EmployeeID,Date,Status
1,7/25/2019,Absent
1,8/16/2019,Absent
1,7/6/2019,Absent
1,2/25/2019,Present
1,12/3/2019,Present
1,7/23/2019,Present
1,12/13/2019,Present
1,2/1/2019,Absent
1,6/25/2019,Present
1,2/6/2019,Absent
1,2/1/2019,Present
1,10/20/2019,Absent
1,1/10/2019,Present
1,12/18/2019,Present
1,10/17/2019,Absent
1,3/5/2019,Absent
1,8/5/2019,Absent
1,5/14/2019,Present
1,6/9/2019,Absent
1,10/20/2019,Present
1,3/10/2019,Absent
1,6/27/2019,Absent
1,8/11/2019,Present
1,5/11/2019,Present
1,8/11/2019,Absent
1,6/10/2019,Absent
1,10/26/2019,Absent
1,5/27/2019,Absent
1,2/19/2019,Present
2,1/24/2019,Present
2,8/26/2019,Present
2,7/22/2019,Absent
2,4/9/2019,Absent
2,7/3/2019,Absent
2,10/13/2019,Absent
2,9/2/2019,Absent
2,12/26/2019,Present
2,2/25/2019,Absent
2,3/21/2019,Absent
2,6/26/2019,Present
2,2/9/2019,Present
2,8/12/2019,Present
2,6/1/2019,Absent
2,7/3/2019,Present
2,6/10/2019,Present
2,9/16/2019,Present
2,8/24/2019,Absent
2,2/10/2019,Present
2,1/28/2019,Present
2,11/26/2019,Present
2,9/6/2019,Absent
2,9/14/2019,Present
2,7/21/2019,Absent
2,7/1/2019,Present
2,8/19/2019,Present
2,12/7/2019,Present
3,2/26/2019,Present
3,6/11/2019,Present
3,5/22/2019,Absent
3,10/13/2019,Present
3,6/12/2019,Present
3,11/23/2019,Present
3,11/5/2019,Present
3,5/4/2019,Present
3,9/13/2019,Present
3,10/13/2019,Absent
3,11/18/2019,Present
3,9/6/2019,Present
3,3/11/2019,Present
3,6/1/2019,Present
3,7/18/2019,Absent
3,7/22/2019,Absent
3,8/6/2019,Present
3,4/10/2019,Present
3,9/10/2019,Absent
3,10/24/2019,Absent
3,9/17/2019,Present
3,5/25/2019,Absent
3,9/27/2019,Absent
3,9/7/2019,Present
3,12/27/2019,Present
3,5/28/2019,Absent
3,5/12/2019,Present
3,8/28/2019,Present
4,12/19/2019,Absent
4,3/20/2019,Present
4,4/26/2019,Absent
4,9/9/2019,Present
4,6/23/2019,Absent
4,9/22/2019,Present
4,7/2/2019,Present
4,12/28/2019,Present
4,12/11/2019,Absent
4,8/5/2019,Absent
4,11/14/2019,Present
4,11/26/2019,Present
4,7/17/2019,Absent
4,8/16/2019,Present
4,12/3/2019,Absent
4,11/22/2019,Present
5,7/7/2019,Present
5,8/9/2019,Absent
5,6/18/2019,Absent
5,6/22/2019,Present
5,2/21/2019,Absent
5,1/4/2019,Present
5,8/15/2019,Absent
5,4/23/2019,Absent
5,3/28/2019,Absent
5,2/21/2019,Present
5,6/22/2019,Present
5,1/13/2019,Present
5,7/21/2019,Present
5,1/7/2019,Present
5,10/8/2019,Absent
5,1/1/2019,Present
5,7/23/2019,Present
5,4/13/2019,Present
5,2/11/2019,Absent
5,3/13/2019,Present
5,11/22/2019,Present
5,10/21/2019,Absent
5,12/7/2019,Present
5,7/20/2019,Present
5,2/4/2019,Present
5,10/24/2019,Absent
5,6/26/2019,Absent
6,2/8/2019,Absent
6,12/1/2019,Absent
6,4/17/2019,Present
6,12/13/2019,Present
6,4/16/2019,Present
6,8/21/2019,Present
6,6/11/2019,Absent
6,6/18/2019,Absent
6,2/1/2019,Present
6,5/7/2019,Present
6,7/17/2019,Absent
6,7/23/2019,Present
6,5/3/2019,Present
6,3/18/2019,Present
6,5/23/2019,Present
6,1/8/2019,Absent
6,2/15/2019,Present
6,5/22/2019,Present
6,2/1/2019,Present
6,3/16/2019,Absent
6,3/12/2019,Absent
6,12/4/2019,Present
6,6/26/2019,Present
6,5/23/2019,Present
6,8/15/2019,Present
6,8/28/2019,Absent
6,3/9/2019,Present
6,4/24/2019,Present
6,1/8/2019,Absent
6,7/5/2019,Present
7,12/24/2019,Present
7,6/8/2019,Absent
7,5/27/2019,Absent
7,2/17/2019,Present
7,3/8/2019,Present
7,7/3/2019,Absent
7,5/11/2019,Absent
7,1/12/2019,Absent
7,12/20/2019,Absent
7,10/16/2019,Present
7,12/18/2019,Present
7,3/1/2019,Present
7,4/18/2019,Present
7,6/1/2019,Absent
7,12/24/2019,Present
7,9/8/2019,Present
