EmployeeID,ProjectID,Role
1,7,Lead Engineer
1,12,HR Specialist
2,19,Marketing Manager
2,11,Engineer
2,2,Lead Engineer
2,18,Lead Engineer
3,5,Sales Manager
4,6,Senior Engineer
4,17,Marketing Specialist
4,3,HR Specialist
4,6,Engineer
4,13,Sales Analyst
5,9,HR Specialist
5,20,Sales Analyst
5,19,Marketing Manager
6,5,HR Coordinator
6,2,Marketing Manager
7,20,Senior Engineer
7,5,Lead Engineer
7,14,Sales Manager
7,7,Senior Engineer
8,12,Marketing Manager
8,11,Sales Representative
8,4,Sales Representative
8,4,Sales Analyst
8,19,Marketing Manager
8,4,Marketing Specialist
8,13,Sales Representative
9,2,HR Specialist
9,14,HR Specialist
10,1,Marketing Specialist
10,2,HR Specialist
10,10,HR Coordinator
10,19,HR Specialist
11,2,Sales Representative
11,14,Senior Engineer
12,9,Sales Analyst
13,7,Sales Manager
13,15,HR Coordinator
13,10,Marketing Manager
14,18,Sales Representative
14,17,Senior Engineer
14,7,Sales Manager
14,18,Engineer
15,11,HR Coordinator
15,20,Engineer
15,16,Sales Analyst
15,13,Senior Engineer
16,20,Sales Representative
16,2,Engineer
16,4,Sales Manager
16,10,Sales Analyst
17,5,Engineer
17,15,Engineer
17,12,Senior Engineer
17,17,Marketing Manager
18,17,Engineer
18,6,Lead Engineer
18,19,HR Specialist
18,14,Lead Engineer
18,20,Marketing Manager
18,13,Senior Engineer
19,18,Marketing Manager
20,4,Senior Engineer
20,5,Lead Engineer
20,4,Sales Representative
21,2,HR Specialist
22,14,Sales Analyst
22,7,Sales Manager
22,10,HR Coordinator
22,10,Engineer
23,12,Engineer
23,14,Lead Engineer
23,20,Sales Manager
24,2,Marketing Manager
24,20,Marketing Specialist
24,12,Sales Manager
25,18,Marketing Specialist
25,9,Marketing Specialist
26,14,Sales Analyst
26,10,Sales Analyst
27,5,HR Specialist
27,8,Lead Engineer
28,11,Sales Analyst
28,5,HR Specialist
28,5,HR Coordinator
28,15,HR Coordinator
28,13,Sales Analyst
28,16,HR Coordinator
28,1,Sales Analyst
29,15,Marketing Specialist
29,2,Sales Manager
29,19,Engineer
29,18,Senior Engineer
30,7,Sales Representative
30,20,Marketing Specialist
30,4,Marketing Manager
30,20,Senior Engineer
30,2,Lead Engineer
31,15,Marketing Manager
32,2,Engineer
32,20,Sales Representative
32,2,Marketing Specialist
32,1,Sales Manager
33,10,Sales Manager
33,1,Sales Manager
33,7,Marketing Specialist
34,8,Sales Analyst
34,6,Marketing Manager
35,13,Sales Representative
35,11,Sales Manager
35,10,Sales Manager
